datasetName,TWT,BVW_DUAL,CALI,DENS,DEPR,GAMM,LN_RHOV,NEUT,PHIT_D,RFC,RHOV,RUNSUM_DC,SONI,SSON,SSON_2,SWT_DUAL,SWT_DUAL_UNCL,TVD,VSH_GR
,ms,v/v,IN,G/C3,OHMM,GAPI,ampl,FRAC,v/v,ampl,g.m/cm3.s,ampl,US/F,US/F,US/F,v/v,v/v,FT,v/v
,ms,v/v,IN,G/C3,OHMM,GAPI,ampl,FRAC,v/v,ampl,g.m/cm3.s,ampl,US/F,US/F,US/F,v/v,v/v,FT,v/v
GQC_old,1151,-9999,-9999,-9999,-9999,113.3393,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3504.217,-9999
GQC_old,1152,-9999,-9999,-9999,-9999,116.0292,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3507.5,-9999
GQC_old,1153,-9999,-9999,-9999,-9999,111.6331,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3511,-9999
GQC_old,1154,-9999,-9999,-9999,-9999,107.5277,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3514,-9999
GQC_old,1155,-9999,-9999,-9999,-9999,101.9431,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3517.5,-9999
GQC_old,1156,-9999,-9999,-9999,-9999,93.90308,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3520.5,-9999
GQC_old,1157,-9999,-9999,-9999,-9999,96.07846,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3524,-9999
GQC_old,1158,-9999,-9999,-9999,-9999,100.3077,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3527,-9999
GQC_old,1159,-9999,-9999,-9999,-9999,99.28077,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3530.5,-9999
GQC_old,1160,-9999,-9999,-9999,-9999,99.55231,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3534,-9999
GQC_old,1161,-9999,-9999,-9999,-9999,96.42231,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3537,-9999
GQC_old,1162,-9999,-9999,-9999,-9999,95.25077,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3540.5,-9999
GQC_old,1163,-9999,-9999,-9999,-9999,99.23692,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3543.5,-9999
GQC_old,1164,-9999,-9999,-9999,-9999,96.83923,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3547,-9999
GQC_old,1165,-9999,-9999,-9999,-9999,92.68154,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3550,-9999
GQC_old,1166,-9999,-9999,-9999,-9999,94.20615,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3553.5,-9999
GQC_old,1167,-9999,-9999,-9999,-9999,96.65692,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3557,-9999
GQC_old,1168,-9999,-9999,-9999,-9999,98.48077,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3560,-9999
GQC_old,1169,-9999,-9999,-9999,-9999,104.3169,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3563.5,-9999
GQC_old,1170,-9999,-9999,-9999,-9999,107.8608,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3566.5,-9999
GQC_old,1171,-9999,-9999,-9999,-9999,111.8131,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3570,-9999
GQC_old,1172,-9999,-9999,-9999,-9999,113.3423,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3573,-9999
GQC_old,1173,-9999,-9999,-9999,-9999,110.7877,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3576.5,-9999
GQC_old,1174,-9999,-9999,-9999,-9999,110.9431,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3580,-9999
GQC_old,1175,-9999,-9999,-9999,-9999,107.1408,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3583,-9999
GQC_old,1176,-9999,-9999,-9999,-9999,101.9038,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3586.5,-9999
GQC_old,1177,-9999,-9999,-9999,-9999,104.3054,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3589.5,-9999
GQC_old,1178,-9999,-9999,-9999,-9999,104.4531,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3593,-9999
GQC_old,1179,-9999,-9999,-9999,-9999,101.4154,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3596,-9999
GQC_old,1180,-9999,-9999,-9999,-9999,104.8392,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3599.5,-9999
GQC_old,1181,-9999,-9999,-9999,-9999,102.0892,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3602.5,-9999
GQC_old,1182,-9999,-9999,-9999,-9999,98.82846,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3606,-9999
GQC_old,1183,-9999,-9999,-9999,-9999,101.1885,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3609.5,-9999
GQC_old,1184,-9999,-9999,-9999,-9999,100.0308,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3612.5,-9999
GQC_old,1185,-9999,-9999,-9999,-9999,100.2762,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3616,-9999
GQC_old,1186,-9999,-9999,-9999,-9999,100.8292,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3619,-9999
GQC_old,1187,-9999,-9999,-9999,-9999,103.2238,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3622.5,-9999
GQC_old,1188,-9999,-9999,-9999,-9999,105.0446,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3625.5,-9999
GQC_old,1189,-9999,-9999,-9999,-9999,102.6954,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3629,-9999
GQC_old,1190,-9999,-9999,-9999,-9999,103.7431,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3632.5,-9999
GQC_old,1191,-9999,-9999,-9999,-9999,107.5215,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3635.5,-9999
GQC_old,1192,-9999,-9999,-9999,-9999,102.9223,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3639,-9999
GQC_old,1193,-9999,-9999,-9999,-9999,98.49308,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3642,-9999
GQC_old,1194,-9999,-9999,-9999,-9999,99.91615,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3645.5,-9999
GQC_old,1195,-9999,-9999,-9999,-9999,101.5515,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3648.5,-9999
GQC_old,1196,-9999,-9999,-9999,-9999,102.7608,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3652,-9999
GQC_old,1197,-9999,-9999,-9999,-9999,106.5292,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3655.5,-9999
GQC_old,1198,-9999,-9999,-9999,-9999,105.8985,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3658.5,-9999
GQC_old,1199,-9999,-9999,-9999,-9999,101.62,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3662,-9999
GQC_old,1200,-9999,-9999,-9999,-9999,103.0646,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3665,-9999
GQC_old,1201,-9999,-9999,-9999,-9999,101.9308,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3668.5,-9999
GQC_old,1202,-9999,-9999,-9999,-9999,99.53846,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3671.5,-9999
GQC_old,1203,-9999,-9999,-9999,-9999,100.5892,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3675,-9999
GQC_old,1204,-9999,-9999,-9999,-9999,101.5269,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3678.5,-9999
GQC_old,1205,-9999,-9999,-9999,-9999,101.4954,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3681.5,-9999
GQC_old,1206,-9999,-9999,-9999,-9999,101.5815,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3685,-9999
GQC_old,1207,-9999,-9999,-9999,-9999,97.48385,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3688,-9999
GQC_old,1208,-9999,-9999,-9999,-9999,94.6423,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3691.5,-9999
GQC_old,1209,-9999,-9999,-9999,-9999,97.49846,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3694.5,-9999
GQC_old,1210,-9999,-9999,-9999,-9999,98.06846,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3698,-9999
GQC_old,1211,-9999,-9999,-9999,-9999,107.9731,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3701.5,-9999
GQC_old,1212,-9999,-9999,-9999,-9999,112.7085,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3704.5,-9999
GQC_old,1213,-9999,-9999,-9999,-9999,105.5639,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3708,-9999
GQC_old,1214,-9999,-9999,-9999,-9999,105.0292,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3711,-9999
GQC_old,1215,-9999,-9999,-9999,-9999,102.4415,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3714.5,-9999
GQC_old,1216,-9999,-9999,-9999,-9999,98.98769,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3717.5,-9999
GQC_old,1217,-9999,-9999,-9999,-9999,106.1277,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3721,-9999
GQC_old,1218,-9999,-9999,-9999,-9999,104.6485,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3724.5,-9999
GQC_old,1219,-9999,-9999,-9999,-9999,99.02846,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3727.5,-9999
GQC_old,1220,-9999,-9999,-9999,-9999,99.52385,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3731,-9999
GQC_old,1221,-9999,-9999,-9999,-9999,99.92538,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3734,-9999
GQC_old,1222,-9999,-9999,-9999,-9999,101.7223,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3737.5,-9999
GQC_old,1223,-9999,-9999,-9999,-9999,105.1577,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3740.5,-9999
GQC_old,1224,-9999,-9999,-9999,-9999,103.98,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3744,-9999
GQC_old,1225,-9999,-9999,-9999,-9999,100.8857,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3747.25,-9999
GQC_old,1226,-9999,-9999,-9999,-9999,101.0077,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3750.5,-9999
GQC_old,1227,-9999,-9999,-9999,-9999,101.8223,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3754,-9999
GQC_old,1228,-9999,-9999,-9999,-9999,106.56,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3757,-9999
GQC_old,1229,-9999,-9999,-9999,-9999,109.6392,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3760.5,-9999
GQC_old,1230,-9999,-9999,-9999,-9999,104.7015,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3763.5,-9999
GQC_old,1231,-9999,-9999,-9999,-9999,102.8669,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3767,-9999
GQC_old,1232,-9999,-9999,-9999,-9999,105.24,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3770,-9999
GQC_old,1233,-9999,-9999,-9999,-9999,104.2323,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3773.5,-9999
GQC_old,1234,-9999,-9999,-9999,-9999,101.8108,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3777,-9999
GQC_old,1235,-9999,-9999,-9999,-9999,99.17154,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3780,-9999
GQC_old,1236,-9999,-9999,-9999,-9999,101.2646,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3783.5,-9999
GQC_old,1237,-9999,-9999,-9999,-9999,107.1531,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3786.5,-9999
GQC_old,1238,-9999,-9999,-9999,-9999,106.6685,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3790,-9999
GQC_old,1239,-9999,-9999,-9999,-9999,106.6662,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3793,-9999
GQC_old,1240,-9999,-9999,-9999,-9999,111.3408,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3796.5,-9999
GQC_old,1241,-9999,-9999,-9999,-9999,109.0331,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3800,-9999
GQC_old,1242,-9999,-9999,-9999,-9999,108.44,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3803,-9999
GQC_old,1243,-9999,-9999,-9999,-9999,110.2692,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3806.5,-9999
GQC_old,1244,-9999,-9999,-9999,-9999,109.1162,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3809.5,-9999
GQC_old,1245,-9999,-9999,-9999,-9999,107.6046,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3813,-9999
GQC_old,1246,-9999,-9999,-9999,-9999,109.2738,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3816,-9999
GQC_old,1247,-9999,-9999,-9999,-9999,107.6885,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3819.5,-9999
GQC_old,1248,-9999,-9999,-9999,-9999,106.7354,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3823,-9999
GQC_old,1249,-9999,-9999,-9999,-9999,111.6238,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3826,-9999
GQC_old,1250,-9999,-9999,-9999,-9999,109.0569,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3829.5,-9999
GQC_old,1251,-9999,-9999,-9999,-9999,107.1254,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3832.5,-9999
GQC_old,1252,-9999,-9999,-9999,-9999,111.04,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3836,-9999
GQC_old,1253,-9999,-9999,-9999,-9999,108.0423,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3839,-9999
GQC_old,1254,-9999,-9999,-9999,-9999,108.0469,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3842.5,-9999
GQC_old,1255,-9999,-9999,-9999,-9999,113.5377,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3846,-9999
GQC_old,1256,-9999,-9999,-9999,-9999,111.8069,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3849,-9999
GQC_old,1257,-9999,-9999,-9999,-9999,109.9362,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3852.5,-9999
GQC_old,1258,-9999,-9999,-9999,-9999,109.4592,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3855.5,-9999
GQC_old,1259,-9999,-9999,-9999,-9999,111.8154,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3859,-9999
GQC_old,1260,-9999,-9999,-9999,-9999,114.1969,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3862,-9999
GQC_old,1261,-9999,-9999,-9999,-9999,112.9092,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3865.5,-9999
GQC_old,1262,-9999,-9999,-9999,-9999,114.1515,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3869,-9999
GQC_old,1263,-9999,-9999,-9999,-9999,112.5292,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3872,-9999
GQC_old,1264,-9999,-9999,-9999,-9999,109.6877,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3875.5,-9999
GQC_old,1265,-9999,-9999,-9999,-9999,111.04,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3878.5,-9999
GQC_old,1266,-9999,-9999,-9999,-9999,109.0169,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3882,-9999
GQC_old,1267,-9999,-9999,-9999,-9999,105.95,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3885,-9999
GQC_old,1268,-9999,-9999,-9999,-9999,103.3415,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3888.5,-9999
GQC_old,1269,-9999,-9999,-9999,-9999,108.0592,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3892,-9999
GQC_old,1270,-9999,-9999,-9999,-9999,110.3138,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3895,-9999
GQC_old,1271,-9999,-9999,-9999,-9999,106.1554,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3898.5,-9999
GQC_old,1272,-9999,-9999,-9999,-9999,104.0377,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3901.5,-9999
GQC_old,1273,-9999,-9999,-9999,-9999,110.1915,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3905,-9999
GQC_old,1274,-9999,-9999,-9999,-9999,110.6508,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3908,-9999
GQC_old,1275,-9999,-9999,-9999,-9999,103.5715,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3911.5,-9999
GQC_old,1276,-9999,-9999,-9999,-9999,102.6108,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3914.5,-9999
GQC_old,1277,-9999,-9999,-9999,-9999,103.5523,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3918,-9999
GQC_old,1278,-9999,-9999,-9999,-9999,107.4746,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3921.5,-9999
GQC_old,1279,-9999,-9999,-9999,-9999,109.9723,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3924.5,-9999
GQC_old,1280,-9999,-9999,-9999,-9999,105.4939,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3928,-9999
GQC_old,1281,-9999,-9999,-9999,-9999,107.5346,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3931,-9999
GQC_old,1282,-9999,-9999,-9999,-9999,116.3938,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3934.5,-9999
GQC_old,1283,-9999,-9999,-9999,-9999,111.0062,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3937.5,-9999
GQC_old,1284,-9999,-9999,-9999,-9999,104.9669,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3941,-9999
GQC_old,1285,-9999,-9999,-9999,-9999,111.1777,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3944.5,-9999
GQC_old,1286,-9999,-9999,-9999,-9999,111.0023,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3947.5,-9999
GQC_old,1287,-9999,-9999,-9999,-9999,108.3738,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3951,-9999
GQC_old,1288,-9999,-9999,-9999,-9999,108.5346,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3954,-9999
GQC_old,1289,-9999,-9999,-9999,-9999,110.1608,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3957.5,-9999
GQC_old,1290,-9999,-9999,-9999,-9999,110.7162,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3960.5,-9999
GQC_old,1291,-9999,-9999,-9999,-9999,112.0223,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3964,-9999
GQC_old,1292,-9999,-9999,-9999,-9999,111.8354,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3967.5,-9999
GQC_old,1293,-9999,-9999,-9999,-9999,117.9408,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3970.5,-9999
GQC_old,1294,-9999,-9999,-9999,-9999,117.9223,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3974,-9999
GQC_old,1295,-9999,-9999,-9999,-9999,106.4615,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3977,-9999
GQC_old,1296,-9999,-9999,-9999,-9999,101.0485,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3980.5,-9999
GQC_old,1297,-9999,-9999,-9999,-9999,104.7385,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3983.5,-9999
GQC_old,1298,-9999,-9999,-9999,-9999,107.8277,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3987,-9999
GQC_old,1299,-9999,-9999,-9999,-9999,106.1785,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3990.5,-9999
GQC_old,1300,-9999,-9999,-9999,-9999,102.7715,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3993.5,-9999
GQC_old,1301,-9999,-9999,-9999,-9999,102.1677,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,3997,-9999
GQC_old,1302,-9999,-9999,-9999,-9999,105.8669,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,4000,-9999
GQC_old,1303,-9999,-9999,-9999,-9999,113.5354,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,4003.5,-9999
GQC_old,1304,-9999,-9999,-9999,-9999,120.4154,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,4006.5,-9999
GQC_old,1305,-9999,-9999,-9999,-9999,111.7754,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,4010,-9999
GQC_old,1306,-9999,-9999,-9999,-9999,108.3592,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,4013.5,-9999
GQC_old,1307,-9999,-9999,-9999,-9999,110.9592,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,4016.5,-9999
GQC_old,1308,-9999,-9999,-9999,-9999,106.2023,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,4020,-9999
GQC_old,1309,-9999,-9999,-9999,-9999,104.5185,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,4023,-9999
GQC_old,1310,-9999,-9999,-9999,-9999,106.8892,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,4026.5,-9999
GQC_old,1311,-9999,-9999,-9999,-9999,110.9908,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,4029.5,-9999
GQC_old,1312,-9999,-9999,-9999,-9999,111.9831,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,4033,-9999
GQC_old,1313,-9999,-9999,-9999,-9999,108.7008,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,4036.5,-9999
GQC_old,1314,-9999,-9999,-9999,-9999,106.58,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,4039.5,-9999
GQC_old,1315,-9999,-9999,-9999,-9999,107.6777,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,4043,-9999
GQC_old,1316,-9999,-9999,-9999,-9999,109.8138,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,4046,-9999
GQC_old,1317,-9999,-9999,-9999,-9999,111.5885,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,4049.5,-9999
GQC_old,1318,-9999,-9999,-9999,-9999,113.5631,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,4052.5,-9999
GQC_old,1319,-9999,-9999,-9999,-9999,111.5985,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,4056,-9999
GQC_old,1320,-9999,-9999,-9999,-9999,110.5086,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,4059.25,-9999
GQC_old,1321,-9999,-9999,-9999,-9999,108.9215,-9999,-9999,-9999,-9999,-9999,-9999,163,-9999,-9999,-9999,-9999,4062.5,-9999
